*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 16 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=11 STAGE=2 LAYERS=4 [11, 15) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=4 STAGE=1 LAYERS=4 [7, 11) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=6 STAGE=1 LAYERS=4 [7, 11) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=7 STAGE=1 LAYERS=4 [7, 11) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=5 STAGE=1 LAYERS=4 [7, 11) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=58 STAGE=14 LAYERS=4 [59, 63) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=57 STAGE=14 LAYERS=4 [59, 63) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=56 STAGE=14 LAYERS=4 [59, 63) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=59 STAGE=14 LAYERS=4 [59, 63) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=61 STAGE=15 LAYERS=8 [63, 71) STAGE_PARAMS=917774336 (917.774M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=60 STAGE=15 LAYERS=8 [63, 71) STAGE_PARAMS=917774336 (917.774M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=63 STAGE=15 LAYERS=8 [63, 71) STAGE_PARAMS=917774336 (917.774M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=37 STAGE=9 LAYERS=4 [39, 43) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=36 STAGE=9 LAYERS=4 [39, 43) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=39 STAGE=9 LAYERS=4 [39, 43) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=38 STAGE=9 LAYERS=4 [39, 43) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=44 STAGE=11 LAYERS=4 [47, 51) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=47 STAGE=11 LAYERS=4 [47, 51) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=46 STAGE=11 LAYERS=4 [47, 51) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=45 STAGE=11 LAYERS=4 [47, 51) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=28 STAGE=7 LAYERS=4 [31, 35) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=30 STAGE=7 LAYERS=4 [31, 35) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=31 STAGE=7 LAYERS=4 [31, 35) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=29 STAGE=7 LAYERS=4 [31, 35) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=54 STAGE=13 LAYERS=4 [55, 59) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=55 STAGE=13 LAYERS=4 [55, 59) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=52 STAGE=13 LAYERS=4 [55, 59) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=12 STAGE=3 LAYERS=4 [15, 19) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=13 STAGE=3 LAYERS=4 [15, 19) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=14 STAGE=3 LAYERS=4 [15, 19) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=9 STAGE=2 LAYERS=4 [11, 15) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=53 STAGE=13 LAYERS=4 [55, 59) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=15 STAGE=3 LAYERS=4 [15, 19) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=62 STAGE=15 LAYERS=8 [63, 71) STAGE_PARAMS=917774336 (917.774M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=20 STAGE=5 LAYERS=4 [23, 27) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=23 STAGE=5 LAYERS=4 [23, 27) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=22 STAGE=5 LAYERS=4 [23, 27) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=21 STAGE=5 LAYERS=4 [23, 27) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
WARNING: could not find the metadata file /gpfsscratch/rech/six/ura81os/checkpoints/gpt2-meg-ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
time (ms) | load-checkpoint: 11.96
[after model, optimizer, and learning rate scheduler are built] datetime: 2021-06-10 20:47:53 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 112640
    test:       10240
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.032667 seconds
    number of documents: 10000
 > dataset split:
    train:
     document indices in [0, 9490) total of 9490 documents
    validation:
     document indices in [9490, 9990) total of 500 documents
    test:
     document indices in [9990, 10000) total of 10 documents
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.115 seconds
    total number of samples: 1024856
    total number of epochs: 99
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.050 seconds
    total number of samples: 113200
    total number of epochs: 182
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.023 seconds
    total number of samples: 10255
    total number of epochs: 672
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2021-06-10 20:47:54 
time (ms) | model-and-optimizer-setup: 2744.35 | train/valid/test-data-iterators-setup: 815.33
done with setup ...
training ...
[before the start of training step] datetime: 2021-06-10 20:47:54 
[2021-06-10 20:47:54,339] [INFO] [checkpointing.py:408:forward] Activation Checkpointing Information
[2021-06-10 20:47:54,339] [INFO] [checkpointing.py:409:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2021-06-10 20:47:54,339] [INFO] [checkpointing.py:412:forward] ----contiguous Memory Checkpointing False with 64 total layers
[2021-06-10 20:47:54,339] [INFO] [checkpointing.py:415:forward] ----Synchronization False
[2021-06-10 20:47:54,339] [INFO] [checkpointing.py:416:forward] ----Profiling time in checkpointing False
[Rank 1] (after 1 iterations) memory (MB) | allocated: 12337.45654296875 | max allocated: 19961.072265625 | reserved: 23288.0 | max reserved: 23288.0
[Rank 61] (after 1 iterations) memory (MB) | allocated: 12923.83251953125 | max allocated: 18175.37841796875 | reserved: 19286.0 | max reserved: 19286.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17461.94775390625 | reserved: 20002.0 | max reserved: 20002.0
[Rank 9] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17189.947265625 | reserved: 19824.0 | max reserved: 19824.0
[Rank 17] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16645.9462890625 | reserved: 19216.0 | max reserved: 19216.0
[Rank 13] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16917.94677734375 | reserved: 19456.0 | max reserved: 19456.0
[Rank 25] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16101.9453125 | reserved: 18640.0 | max reserved: 18640.0
[Rank 29] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15829.94482421875 | reserved: 18384.0 | max reserved: 18384.0
[Rank 21] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16373.94580078125 | reserved: 18882.0 | max reserved: 18882.0
[Rank 33] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15557.9443359375 | reserved: 18654.0 | max reserved: 18654.0
[Rank 62] (after 1 iterations) memory (MB) | allocated: 12923.83251953125 | max allocated: 18175.37841796875 | reserved: 19286.0 | max reserved: 19286.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17461.94775390625 | reserved: 20002.0 | max reserved: 20002.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 12337.45654296875 | max allocated: 19961.072265625 | reserved: 23204.0 | max reserved: 23204.0
[Rank 10] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17189.947265625 | reserved: 19760.0 | max reserved: 19760.0
[Rank 18] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16645.9462890625 | reserved: 19218.0 | max reserved: 19218.0
[Rank 14] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16917.94677734375 | reserved: 19424.0 | max reserved: 19424.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 12337.45654296875 | max allocated: 19961.072265625 | reserved: 22892.0 | max reserved: 22892.0
 iteration        1/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 159778.9 | learning rate: 1.875E-05 | global batch size:  1024 | lm-loss: 1.244238E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 22] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16373.94580078125 | reserved: 18882.0 | max reserved: 18882.0
[Rank 26] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16101.9453125 | reserved: 19024.0 | max reserved: 19024.0
[Rank 41] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18064.0 | max reserved: 18064.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17461.94775390625 | reserved: 20018.0 | max reserved: 20018.0
[Rank 8] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17189.947265625 | reserved: 19794.0 | max reserved: 19794.0
[Rank 45] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18302.0 | max reserved: 18302.0
[Rank 30] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15829.94482421875 | reserved: 18384.0 | max reserved: 18384.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16645.9462890625 | reserved: 19200.0 | max reserved: 19200.0
[Rank 34] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15557.9443359375 | reserved: 18622.0 | max reserved: 18622.0
[Rank 12] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16917.94677734375 | reserved: 19504.0 | max reserved: 19504.0
[Rank 53] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 49] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17710.0 | max reserved: 17710.0
[Rank 60] (after 1 iterations) memory (MB) | allocated: 12923.83251953125 | max allocated: 18175.37841796875 | reserved: 19286.0 | max reserved: 19286.0
[Rank 24] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16101.9453125 | reserved: 19040.0 | max reserved: 19040.0
[Rank 37] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18304.0 | max reserved: 18304.0
[Rank 57] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 16926.0 | max reserved: 16926.0
[Rank 28] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15829.94482421875 | reserved: 18368.0 | max reserved: 18368.0
[Rank 32] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15557.9443359375 | reserved: 18606.0 | max reserved: 18606.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 12337.45654296875 | max allocated: 19961.072265625 | reserved: 23270.0 | max reserved: 23270.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17461.94775390625 | reserved: 20002.0 | max reserved: 20002.0
[Rank 11] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 17189.947265625 | reserved: 19744.0 | max reserved: 19744.0
[Rank 63] (after 1 iterations) memory (MB) | allocated: 12923.83251953125 | max allocated: 18175.37841796875 | reserved: 19286.0 | max reserved: 19286.0
[Rank 20] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16373.94580078125 | reserved: 18962.0 | max reserved: 18962.0
[Rank 15] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16917.94677734375 | reserved: 19536.0 | max reserved: 19536.0
[Rank 40] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18480.0 | max reserved: 18480.0
[Rank 44] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17934.0 | max reserved: 17934.0
[Rank 19] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16645.9462890625 | reserved: 19200.0 | max reserved: 19200.0
[Rank 23] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16373.94580078125 | reserved: 18912.0 | max reserved: 18912.0
time (ms)
[Rank 48] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17710.0 | max reserved: 17710.0
[Rank 31] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15829.94482421875 | reserved: 18384.0 | max reserved: 18384.0
[Rank 27] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 16101.9453125 | reserved: 18640.0 | max reserved: 18640.0
[Rank 42] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18304.0 | max reserved: 18304.0
[Rank 35] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15557.9443359375 | reserved: 18654.0 | max reserved: 18654.0
[Rank 56] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 52] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 36] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18494.0 | max reserved: 18494.0
[Rank 39] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18304.0 | max reserved: 18304.0[Rank 38] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18304.0 | max reserved: 18304.0

[Rank 54] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 46] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18222.0 | max reserved: 18222.0
[Rank 43] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18224.0 | max reserved: 18224.0
[Rank 50] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17710.0 | max reserved: 17710.0
[Rank 47] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 18302.0 | max reserved: 18302.0
[Rank 58] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 55] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
[Rank 51] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17710.0 | max reserved: 17710.0
[Rank 59] (after 1 iterations) memory (MB) | allocated: 10837.39501953125 | max allocated: 15446.84716796875 | reserved: 17182.0 | max reserved: 17182.0
 iteration        2/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 141096.8 | learning rate: 3.750E-05 | global batch size:  1024 | lm-loss: 1.244502E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 137138.4 | learning rate: 5.625E-05 | global batch size:  1024 | lm-loss: 4.103157E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 138928.9 | learning rate: 7.500E-05 | global batch size:  1024 | lm-loss: 4.305696E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 137805.9 | learning rate: 9.375E-05 | global batch size:  1024 | lm-loss: 3.814122E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 139183.6 | learning rate: 1.125E-04 | global batch size:  1024 | lm-loss: 3.368778E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 138604.6 | learning rate: 1.312E-04 | global batch size:  1024 | lm-loss: 3.123441E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 137448.5 | learning rate: 1.500E-04 | global batch size:  1024 | lm-loss: 2.563856E+01 | loss scale: -1.0 | grad norm: 0.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
