****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
r7i7n2:57608:57742 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r6i4n5:37340:37560 [1] NCCL INFO comm 0x154010005fc0 rank 1 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r7i7n1:68405:68536 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r8i0n3:57935:58066 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r6i4n5:37339:37557 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i7n2:57608:57742 [0] NCCL INFO comm 0x14fb2c15e010 rank 40 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r7i7n1:68405:68536 [1] NCCL INFO comm 0x14aa28005fc0 rank 37 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r7i7n1:68406:68537 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r8i0n3:57935:58066 [3] NCCL INFO comm 0x151da4005fc0 rank 47 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n4:24820:24953 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r6i4n5:37339:37557 [0] NCCL INFO comm 0x147ac0005fc0 rank 0 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r8i0n3:57933:58064 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i7n1:68404:68538 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i7n1:68406:68537 [2] NCCL INFO comm 0x153cbc005fc0 rank 38 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r6i4n5:37339:37339 [0] NCCL INFO Launch mode Parallel
r9i1n4:24820:24953 [2] NCCL INFO comm 0x151d7815e010 rank 50 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r8i0n3:57933:58064 [1] NCCL INFO comm 0x15076c005fc0 rank 45 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r7i7n1:68404:68538 [0] NCCL INFO comm 0x1451f4005f50 rank 36 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
setting training data start iteration to 0
r9i1n7:8763:8895 [3] NCCL INFO Channel 03 : 63[8a000] -> 60[1a000] via P2P/IPC
setting validation data start iteration to 0
r8i0n3:57932:58065 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n4:24818:24952 [0] NCCL INFO Channel 03 : 48[1a000] -> 49[1c000] via P2P/IPC
r8i0n3:57934:58067 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r8i0n3:57932:58065 [0] NCCL INFO comm 0x1526b0005f50 rank 44 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n4:24821:24954 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r8i0n3:57934:58067 [2] NCCL INFO comm 0x15469c005fc0 rank 46 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n6:58312:58446 [0] NCCL INFO Channel 03 : 56[1a000] -> 57[1c000] via P2P/IPC
r9i1n4:24821:24954 [3] NCCL INFO comm 0x150ddc15f010 rank 51 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n6:58315:58445 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n4:24819:24951 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n5:40813:40946 [0] NCCL INFO Channel 03 : 52[1a000] -> 53[1c000] via P2P/IPC
r9i1n6:58315:58445 [3] NCCL INFO comm 0x1451c415f010 rank 59 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n4:24819:24951 [1] NCCL INFO comm 0x14f14415e010 rank 49 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n5:40816:40947 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n6:58313:58443 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n4:24818:24952 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n6:58313:58443 [1] NCCL INFO comm 0x1508a815e010 rank 57 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n6:58314:58444 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n4:24818:24952 [0] NCCL INFO comm 0x150ed015e010 rank 48 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n5:40816:40947 [3] NCCL INFO comm 0x152a04005fc0 rank 55 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n5:40814:40945 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n6:58312:58446 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n5:40815:40948 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n5:40814:40945 [1] NCCL INFO comm 0x145bfc005fc0 rank 53 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n6:58312:58446 [0] NCCL INFO comm 0x14a69415e010 rank 56 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n5:40813:40946 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n5:40815:40948 [2] NCCL INFO comm 0x150d9c005fc0 rank 54 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n5:40813:40946 [0] NCCL INFO comm 0x14fff0005f50 rank 52 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
r9i1n6:58314:58444 [2] NCCL INFO comm 0x14c83815e010 rank 58 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r6i4n5:37341:37558 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n7:8760:8897 [0] NCCL INFO Channel 03 : 60[1a000] -> 61[1c000] via P2P/IPC
r6i4n5:37341:37558 [2] NCCL INFO comm 0x14a168005fc0 rank 2 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n7:8762:8894 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n7:8763:8895 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n7:8763:8895 [3] NCCL INFO comm 0x154ca0005fc0 rank 63 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r9i1n7:8761:8896 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n7:8761:8896 [1] NCCL INFO comm 0x154668005fc0 rank 61 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n7:8762:8894 [2] NCCL INFO comm 0x145be8005fc0 rank 62 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r9i1n7:8760:8897 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n7:8760:8897 [0] NCCL INFO comm 0x14db4015f010 rank 60 nranks 64 cudaDev 0 busId 1a000 - Init COMPLETE
done with setups ...
time (ms) | model and optimizer: 2483.04 | train/valid/test data iterators: 766.34
training ...
r6i4n5:37339:37991 [0] NCCL INFO Channel 00/12 :    0   1   2   3
r6i4n5:37341:37993 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r6i4n5:37340:37992 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r6i4n5:37342:37994 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r6i4n5:37339:37991 [0] NCCL INFO Channel 01/12 :    0   1   3   2
r6i4n5:37339:37991 [0] NCCL INFO Channel 02/12 :    0   2   3   1
r6i4n5:37339:37991 [0] NCCL INFO Channel 03/12 :    0   2   1   3
r6i4n5:37339:37991 [0] NCCL INFO Channel 04/12 :    0   3   1   2
r6i4n5:37339:37991 [0] NCCL INFO Channel 05/12 :    0   3   2   1
r6i4n5:37341:37993 [2] NCCL INFO Trees [0] 3/-1/-1->2->1|1->2->3/-1/-1 [1] -1/-1/-1->2->0|0->2->-1/-1/-1 [2] 0/-1/-1->2->-1|-1->2->0/-1/-1 [3] 1/-1/-1->2->3|3->2->1/-1/-1 [4] 3/-1/-1->2->1|1->2->3/-1/-1 [5] -1/-1/-1->2->0|0->2->-1/-1/-1 [6] 3/-1/-1->2->1|1->2->3/-1/-1 [7] -1/-1/-1->2->0|0->2->-1/-1/-1 [8] 0/-1/-1->2->-1|-1->2->0/-1/-1 [9] 1/-1/-1->2->3|3->2->1/-1/-1 [10] 3/-1/-1->2->1|1->2->3/-1/-1 [11] -1/-1/-1->2->0|0->2->-1/-1/-1
r6i4n5:37340:37992 [1] NCCL INFO Trees [0] 2/-1/-1->1->0|0->1->2/-1/-1 [1] 3/-1/-1->1->-1|-1->1->3/-1/-1 [2] -1/-1/-1->1->3|3->1->-1/-1/-1 [3] 0/-1/-1->1->2|2->1->0/-1/-1 [4] 2/-1/-1->1->0|0->1->2/-1/-1 [5] 3/-1/-1->1->-1|-1->1->3/-1/-1 [6] 2/-1/-1->1->0|0->1->2/-1/-1 [7] 3/-1/-1->1->-1|-1->1->3/-1/-1 [8] -1/-1/-1->1->3|3->1->-1/-1/-1 [9] 0/-1/-1->1->2|2->1->0/-1/-1 [10] 2/-1/-1->1->0|0->1->2/-1/-1 [11] 3/-1/-1->1->-1|-1->1->3/-1/-1
r6i4n5:37342:37994 [3] NCCL INFO Trees [0] -1/-1/-1->3->2|2->3->-1/-1/-1 [1] 0/-1/-1->3->1|1->3->0/-1/-1 [2] 1/-1/-1->3->0|0->3->1/-1/-1 [3] 2/-1/-1->3->-1|-1->3->2/-1/-1 [4] -1/-1/-1->3->2|2->3->-1/-1/-1 [5] 0/-1/-1->3->1|1->3->0/-1/-1 [6] -1/-1/-1->3->2|2->3->-1/-1/-1 [7] 0/-1/-1->3->1|1->3->0/-1/-1 [8] 1/-1/-1->3->0|0->3->1/-1/-1 [9] 2/-1/-1->3->-1|-1->3->2/-1/-1 [10] -1/-1/-1->3->2|2->3->-1/-1/-1 [11] 0/-1/-1->3->1|1->3->0/-1/-1
r6i4n5:37339:37991 [0] NCCL INFO Channel 06/12 :    0   1   2   3
r6i4n5:37339:37991 [0] NCCL INFO Channel 07/12 :    0   1   3   2
r6i4n5:37341:37993 [2] NCCL INFO Setting affinity for GPU 2 to ff,fff00000
r6i4n5:37340:37992 [1] NCCL INFO Setting affinity for GPU 1 to 0fffff
r6i4n5:37339:37991 [0] NCCL INFO Channel 08/12 :    0   2   3   1
r6i4n5:37342:37994 [3] NCCL INFO Setting affinity for GPU 3 to ff,fff00000
r6i4n5:37339:37991 [0] NCCL INFO Channel 09/12 :    0   2   1   3
r6i4n5:37339:37991 [0] NCCL INFO Channel 10/12 :    0   3   1   2
r6i4n5:37339:37991 [0] NCCL INFO Channel 11/12 :    0   3   2   1
r6i4n5:37339:37991 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r6i4n5:37339:37991 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1|-1->0->1/-1/-1 [1] 2/-1/-1->0->3|3->0->2/-1/-1 [2] 3/-1/-1->0->2|2->0->3/-1/-1 [3] -1/-1/-1->0->1|1->0->-1/-1/-1 [4] 1/-1/-1->0->-1|-1->0->1/-1/-1 [5] 2/-1/-1->0->3|3->0->2/-1/-1 [6] 1/-1/-1->0->-1|-1->0->1/-1/-1 [7] 2/-1/-1->0->3|3->0->2/-1/-1 [8] 3/-1/-1->0->2|2->0->3/-1/-1 [9] -1/-1/-1->0->1|1->0->-1/-1/-1 [10] 1/-1/-1->0->-1|-1->0->1/-1/-1 [11] 2/-1/-1->0->3|3->0->2/-1/-1
r6i4n5:37339:37991 [0] NCCL INFO Setting affinity for GPU 0 to 0fffff
r6i4n5:37340:37992 [1] NCCL INFO Channel 00 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 00 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 00 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 00 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 00 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 00 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 00 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 01 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 01 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 01 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 01 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 01 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 01 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 01 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 01 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 02 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 02 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 02 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 02 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 02 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 02 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 02 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 02 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 03 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 03 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 03 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 03 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 03 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 03 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 03 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 03 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 03 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 04 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 04 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 04 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 04 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 04 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 04 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 04 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 04 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 04 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 05 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 05 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 05 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 05 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 05 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 05 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 05 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 05 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 05 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 06 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 06 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 06 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 06 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 06 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 06 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 06 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 07 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 07 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 07 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 07 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 07 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 07 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 07 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 07 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 08 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 08 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 08 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 08 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 08 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 08 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 08 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 09 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 08 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 09 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 09 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 09 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 09 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 09 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 09 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 09 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 09 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 10 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 10 : 1[1c000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 10 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 10 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 10 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 10 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 10 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 10 : 0[1a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 10 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 11 : 0[1a000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 11 : 1[1c000] -> 0[1a000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 11 : 3[8a000] -> 2[88000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 11 : 2[88000] -> 1[1c000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 11 : 3[8a000] -> 1[1c000] via P2P/IPC
r6i4n5:37341:37993 [2] NCCL INFO Channel 11 : 2[88000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO Channel 11 : 1[1c000] -> 3[8a000] via P2P/IPC
r6i4n5:37339:37991 [0] NCCL INFO Channel 11 : 0[1a000] -> 2[88000] via P2P/IPC
r6i4n5:37342:37994 [3] NCCL INFO Channel 11 : 3[8a000] -> 0[1a000] via P2P/IPC
r6i4n5:37340:37992 [1] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r6i4n5:37340:37992 [1] NCCL INFO comm 0x154010163f50 rank 1 nranks 4 cudaDev 1 busId 1c000 - Init COMPLETE
r6i4n5:37341:37993 [2] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r6i4n5:37341:37993 [2] NCCL INFO comm 0x14a168163a60 rank 2 nranks 4 cudaDev 2 busId 88000 - Init COMPLETE
r6i4n5:37342:37994 [3] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r6i4n5:37342:37994 [3] NCCL INFO comm 0x15289c163ee0 rank 3 nranks 4 cudaDev 3 busId 8a000 - Init COMPLETE
r6i4n5:37339:37991 [0] NCCL INFO 12 coll channels, 16 p2p channels, 4 p2p channels per peer
r6i4n5:37339:37991 [0] NCCL INFO comm 0x147a88001060 rank 0 nranks 4 cudaDev 0 busId 1a000 - Init COMPLETE
r6i4n5:37339:37339 [0] NCCL INFO Launch mode Parallel
[2021-05-27 19:49:25,130] [INFO] [checkpointing.py:400:forward] Activation Checkpointing Information
[2021-05-27 19:49:25,130] [INFO] [checkpointing.py:401:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2021-05-27 19:49:25,130] [INFO] [checkpointing.py:404:forward] ----contiguous Memory Checkpointing False with None total layers
[2021-05-27 19:49:25,130] [INFO] [checkpointing.py:407:forward] ----Synchronization False
[2021-05-27 19:49:25,130] [INFO] [checkpointing.py:408:forward] ----Profiling time in checkpointing False
r7i1n3:4941:5083 [0] NCCL INFO Channel 00/12 :    0   1   2   3
r7i1n3:4944:5086 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r7i1n3:4943:5082 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r7i1n3:4942:5085 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64
r7i1n3:4941:5083 [0] NCCL INFO Channel 01/12 :    0   1   3   2
r7i1n3:4941:5083 [0] NCCL INFO Channel 02/12 :    0   2   3   1
r7i1n3:4941:5083 [0] NCCL INFO Channel 03/12 :    0   2   1   3
r7i1n3:4941:5083 [0] NCCL INFO Channel 04/12 :    0   3   1   2
r7i1n3:4941:5083 [0] NCCL INFO Channel 05/12 :    0   3   2   1
