*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 16 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 126993.5 | learning rate: 9.375E-05 | global batch size:  1024 | lm loss: 4.750028E+01 | loss scale: 12.0 | grad norm: 62.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28137.30 | forward-recv: 1496.07 | backward-compute: 74904.71 | backward-send: 3.37 | backward-send-forward-recv: 17419.10 | backward-params-all-reduce: 17.31 | backward-embedding-all-reduce: 4905.64 | optimizer-copy-to-main-grad: 8.18 | optimizer-unscale-and-check-inf: 9.87 | optimizer-clip-main-grad: 14.43 | optimizer-copy-main-to-model-params: 8.27 | optimizer: 76.12 | batch-generator: 160.78
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 124457.6 | learning rate: 1.125E-04 | global batch size:  1024 | lm loss: 4.659282E+01 | loss scale: 12.0 | grad norm: 62.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28160.31 | forward-recv: 1498.15 | backward-compute: 74913.02 | backward-send: 3.13 | backward-send-forward-recv: 15599.28 | backward-params-all-reduce: 17.22 | backward-embedding-all-reduce: 4156.74 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 9.94 | optimizer-clip-main-grad: 14.40 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.20 | batch-generator: 161.36
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 126538.9 | learning rate: 1.312E-04 | global batch size:  1024 | lm loss: 4.565659E+01 | loss scale: 12.0 | grad norm: 62.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28153.19 | forward-recv: 1495.03 | backward-compute: 74902.44 | backward-send: 2.96 | backward-send-forward-recv: 17497.13 | backward-params-all-reduce: 17.25 | backward-embedding-all-reduce: 4361.06 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 9.96 | optimizer-clip-main-grad: 14.41 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.22 | batch-generator: 163.53
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 124177.3 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 4.428070E+01 | loss scale: 12.0 | grad norm: 62.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28162.01 | forward-recv: 1503.69 | backward-compute: 74904.75 | backward-send: 3.03 | backward-send-forward-recv: 15319.15 | backward-params-all-reduce: 17.48 | backward-embedding-all-reduce: 4157.46 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 9.94 | optimizer-clip-main-grad: 14.51 | optimizer-copy-main-to-model-params: 8.26 | optimizer: 76.22 | batch-generator: 163.17
 iteration        9/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 129137.8 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 4.274238E+01 | loss scale: 12.0 | grad norm: 62.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28118.75 | forward-recv: 1500.66 | backward-compute: 74864.14 | backward-send: 2.74 | backward-send-forward-recv: 20369.06 | backward-params-all-reduce: 17.34 | backward-embedding-all-reduce: 4155.15 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 10.11 | optimizer-clip-main-grad: 14.51 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.38 | batch-generator: 165.20
 iteration       10/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 126697.3 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 4.105743E+01 | loss scale: 12.0 | grad norm: 62.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28147.09 | forward-recv: 1500.89 | backward-compute: 74930.89 | backward-send: 2.83 | backward-send-forward-recv: 17827.00 | backward-params-all-reduce: 17.28 | backward-embedding-all-reduce: 4161.53 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.00 | optimizer-clip-main-grad: 14.47 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.20 | batch-generator: 165.69
 iteration       11/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 126607.6 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.924586E+01 | loss scale: 12.0 | grad norm: 62.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28133.59 | forward-recv: 1505.41 | backward-compute: 74865.88 | backward-send: 2.91 | backward-send-forward-recv: 17814.19 | backward-params-all-reduce: 17.27 | backward-embedding-all-reduce: 4158.48 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.04 | optimizer-clip-main-grad: 14.46 | optimizer-copy-main-to-model-params: 8.31 | optimizer: 76.40 | batch-generator: 165.96
 iteration       12/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 123082.9 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.742614E+01 | loss scale: 12.0 | grad norm: 61.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28172.96 | forward-recv: 1506.30 | backward-compute: 74955.83 | backward-send: 2.73 | backward-send-forward-recv: 14168.14 | backward-params-all-reduce: 17.34 | backward-embedding-all-reduce: 4149.68 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.01 | optimizer-clip-main-grad: 14.49 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.39 | batch-generator: 166.31
 iteration       13/    1000 | consumed samples:        13312 | elapsed time per iteration (ms): 127414.3 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.567815E+01 | loss scale: 12.0 | grad norm: 58.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28139.33 | forward-recv: 1504.03 | backward-compute: 74917.06 | backward-send: 3.15 | backward-send-forward-recv: 18568.81 | backward-params-all-reduce: 17.36 | backward-embedding-all-reduce: 4154.19 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 10.05 | optimizer-clip-main-grad: 14.42 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.28 | batch-generator: 172.49
 iteration       14/    1000 | consumed samples:        14336 | elapsed time per iteration (ms): 129181.9 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.400079E+01 | loss scale: 12.0 | grad norm: 48.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28111.34 | forward-recv: 1504.04 | backward-compute: 74867.14 | backward-send: 2.96 | backward-send-forward-recv: 20418.93 | backward-params-all-reduce: 17.23 | backward-embedding-all-reduce: 4150.18 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 9.94 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.24 | batch-generator: 166.23
 iteration       15/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 124965.5 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.260079E+01 | loss scale: 12.0 | grad norm: 42.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28124.74 | forward-recv: 1506.52 | backward-compute: 74931.71 | backward-send: 3.15 | backward-send-forward-recv: 16107.40 | backward-params-all-reduce: 17.34 | backward-embedding-all-reduce: 4165.04 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 9.93 | optimizer-clip-main-grad: 14.42 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.04 | batch-generator: 164.90
 iteration       16/    1000 | consumed samples:        16384 | elapsed time per iteration (ms): 125984.1 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 3.100228E+01 | loss scale: 12.0 | grad norm: 42.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28141.38 | forward-recv: 1507.71 | backward-compute: 74923.88 | backward-send: 2.92 | backward-send-forward-recv: 17107.86 | backward-params-all-reduce: 17.48 | backward-embedding-all-reduce: 4172.59 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 10.02 | optimizer-clip-main-grad: 14.54 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.37 | batch-generator: 166.42
 iteration       17/    1000 | consumed samples:        17408 | elapsed time per iteration (ms): 130254.5 | learning rate: 1.500E-04 | global batch size:  1024 | lm loss: 2.948225E+01 | loss scale: 12.0 | grad norm: 44.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28109.24 | forward-recv: 1509.03 | backward-compute: 74834.83 | backward-send: 2.86 | backward-send-forward-recv: 21514.62 | backward-params-all-reduce: 17.36 | backward-embedding-all-reduce: 4153.74 | optimizer-copy-to-main-grad: 8.21 | optimizer-unscale-and-check-inf: 12.77 | optimizer-clip-main-grad: 14.51 | optimizer-copy-main-to-model-params: 8.31 | optimizer: 79.20 | batch-generator: 166.22
 iteration       18/    1000 | consumed samples:        18432 | elapsed time per iteration (ms): 124895.5 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.778518E+01 | loss scale: 12.0 | grad norm: 44.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28157.13 | forward-recv: 1509.98 | backward-compute: 74940.15 | backward-send: 3.05 | backward-send-forward-recv: 15997.64 | backward-params-all-reduce: 17.42 | backward-embedding-all-reduce: 4157.55 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 12.26 | optimizer-clip-main-grad: 14.51 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 78.65 | batch-generator: 171.84
 iteration       19/    1000 | consumed samples:        19456 | elapsed time per iteration (ms): 125352.3 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.632198E+01 | loss scale: 12.0 | grad norm: 38.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28160.31 | forward-recv: 1510.96 | backward-compute: 74958.33 | backward-send: 2.96 | backward-send-forward-recv: 16432.75 | backward-params-all-reduce: 17.44 | backward-embedding-all-reduce: 4156.55 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 12.63 | optimizer-clip-main-grad: 14.47 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 78.89 | batch-generator: 172.95
 iteration       20/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 124730.9 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.485645E+01 | loss scale: 12.0 | grad norm: 35.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28159.21 | forward-recv: 1510.71 | backward-compute: 74958.75 | backward-send: 3.02 | backward-send-forward-recv: 15816.65 | backward-params-all-reduce: 17.41 | backward-embedding-all-reduce: 4152.87 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 12.10 | optimizer-clip-main-grad: 14.48 | optimizer-copy-main-to-model-params: 8.32 | optimizer: 78.39 | batch-generator: 170.32
 iteration       21/    1000 | consumed samples:        21504 | elapsed time per iteration (ms): 125326.2 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.330399E+01 | loss scale: 12.0 | grad norm: 34.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28139.58 | forward-recv: 1511.38 | backward-compute: 74969.60 | backward-send: 2.86 | backward-send-forward-recv: 16425.18 | backward-params-all-reduce: 17.44 | backward-embedding-all-reduce: 4147.49 | optimizer-copy-to-main-grad: 8.18 | optimizer-unscale-and-check-inf: 12.32 | optimizer-clip-main-grad: 14.50 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 78.70 | batch-generator: 170.82
 iteration       22/    1000 | consumed samples:        22528 | elapsed time per iteration (ms): 124804.8 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.197279E+01 | loss scale: 12.0 | grad norm: 31.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28150.72 | forward-recv: 1510.22 | backward-compute: 74962.34 | backward-send: 3.10 | backward-send-forward-recv: 15891.01 | backward-params-all-reduce: 17.46 | backward-embedding-all-reduce: 4156.29 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 13.29 | optimizer-clip-main-grad: 14.48 | optimizer-copy-main-to-model-params: 8.31 | optimizer: 79.65 | batch-generator: 170.69
 iteration       23/    1000 | consumed samples:        23552 | elapsed time per iteration (ms): 122173.3 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 2.054678E+01 | loss scale: 12.0 | grad norm: 30.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28178.65 | forward-recv: 1512.05 | backward-compute: 74968.11 | backward-send: 2.95 | backward-send-forward-recv: 13228.55 | backward-params-all-reduce: 17.46 | backward-embedding-all-reduce: 4151.52 | optimizer-copy-to-main-grad: 8.20 | optimizer-unscale-and-check-inf: 14.11 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.27 | optimizer: 80.40 | batch-generator: 171.66
 iteration       24/    1000 | consumed samples:        24576 | elapsed time per iteration (ms): 127877.7 | learning rate: 1.499E-04 | global batch size:  1024 | lm loss: 1.917008E+01 | loss scale: 12.0 | grad norm: 33.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28127.78 | forward-recv: 1509.79 | backward-compute: 74915.57 | backward-send: 2.92 | backward-send-forward-recv: 19039.93 | backward-params-all-reduce: 17.33 | backward-embedding-all-reduce: 4153.33 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.98 | optimizer-clip-main-grad: 14.49 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 77.27 | batch-generator: 172.01
 iteration       25/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 120406.6 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.783947E+01 | loss scale: 12.0 | grad norm: 35.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28194.44 | forward-recv: 1511.80 | backward-compute: 75008.97 | backward-send: 2.85 | backward-send-forward-recv: 11398.39 | backward-params-all-reduce: 17.37 | backward-embedding-all-reduce: 4161.05 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 11.59 | optimizer-clip-main-grad: 14.51 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 77.95 | batch-generator: 169.42
 iteration       26/    1000 | consumed samples:        26624 | elapsed time per iteration (ms): 125256.9 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.633506E+01 | loss scale: 12.0 | grad norm: 35.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28162.63 | forward-recv: 1511.53 | backward-compute: 74942.58 | backward-send: 2.91 | backward-send-forward-recv: 15998.76 | backward-params-all-reduce: 17.25 | backward-embedding-all-reduce: 4510.63 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 10.53 | optimizer-clip-main-grad: 14.49 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.79 | batch-generator: 170.65
 iteration       27/    1000 | consumed samples:        27648 | elapsed time per iteration (ms): 125520.6 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.496973E+01 | loss scale: 12.0 | grad norm: 29.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28170.75 | forward-recv: 1513.24 | backward-compute: 74952.75 | backward-send: 2.87 | backward-send-forward-recv: 16599.92 | backward-params-all-reduce: 17.29 | backward-embedding-all-reduce: 4153.18 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.46 | optimizer-clip-main-grad: 14.43 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.70 | batch-generator: 170.60
 iteration       28/    1000 | consumed samples:        28672 | elapsed time per iteration (ms): 130263.9 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.371372E+01 | loss scale: 12.0 | grad norm: 20.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28122.58 | forward-recv: 1506.03 | backward-compute: 74880.39 | backward-send: 2.98 | backward-send-forward-recv: 21471.84 | backward-params-all-reduce: 17.37 | backward-embedding-all-reduce: 4152.40 | optimizer-copy-to-main-grad: 8.18 | optimizer-unscale-and-check-inf: 10.22 | optimizer-clip-main-grad: 14.44 | optimizer-copy-main-to-model-params: 8.28 | optimizer: 76.50 | batch-generator: 172.90
 iteration       29/    1000 | consumed samples:        29696 | elapsed time per iteration (ms): 126795.7 | learning rate: 1.498E-04 | global batch size:  1024 | lm loss: 1.267445E+01 | loss scale: 12.0 | grad norm: 15.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28141.51 | forward-recv: 1508.34 | backward-compute: 74939.67 | backward-send: 2.82 | backward-send-forward-recv: 17884.13 | backward-params-all-reduce: 17.40 | backward-embedding-all-reduce: 4191.10 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.76 | optimizer-clip-main-grad: 14.43 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.95 | batch-generator: 171.74
 iteration       30/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 127372.5 | learning rate: 1.497E-04 | global batch size:  1024 | lm loss: 1.187400E+01 | loss scale: 12.0 | grad norm: 8.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28127.22 | forward-recv: 1515.11 | backward-compute: 74916.47 | backward-send: 3.06 | backward-send-forward-recv: 18527.14 | backward-params-all-reduce: 17.45 | backward-embedding-all-reduce: 4156.30 | optimizer-copy-to-main-grad: 8.15 | optimizer-unscale-and-check-inf: 10.06 | optimizer-clip-main-grad: 14.43 | optimizer-copy-main-to-model-params: 8.27 | optimizer: 76.19 | batch-generator: 172.96
 iteration       31/    1000 | consumed samples:        31744 | elapsed time per iteration (ms): 128454.5 | learning rate: 1.497E-04 | global batch size:  1024 | lm loss: 1.164951E+01 | loss scale: 12.0 | grad norm: 6.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28115.20 | forward-recv: 1506.38 | backward-compute: 74858.54 | backward-send: 2.92 | backward-send-forward-recv: 19688.48 | backward-params-all-reduce: 17.20 | backward-embedding-all-reduce: 4154.96 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.72 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.33 | optimizer: 76.97 | batch-generator: 173.55
 iteration       32/    1000 | consumed samples:        32768 | elapsed time per iteration (ms): 126586.1 | learning rate: 1.497E-04 | global batch size:  1024 | lm loss: 1.183907E+01 | loss scale: 12.0 | grad norm: 7.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28113.34 | forward-recv: 1505.21 | backward-compute: 74877.84 | backward-send: 2.97 | backward-send-forward-recv: 17810.71 | backward-params-all-reduce: 17.23 | backward-embedding-all-reduce: 4148.96 | optimizer-copy-to-main-grad: 8.19 | optimizer-unscale-and-check-inf: 9.97 | optimizer-clip-main-grad: 14.42 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.24 | batch-generator: 171.62
 iteration       33/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 126448.8 | learning rate: 1.497E-04 | global batch size:  1024 | lm loss: 1.232106E+01 | loss scale: 12.0 | grad norm: 7.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28162.67 | forward-recv: 1505.48 | backward-compute: 74926.76 | backward-send: 2.86 | backward-send-forward-recv: 17561.21 | backward-params-all-reduce: 17.34 | backward-embedding-all-reduce: 4161.60 | optimizer-copy-to-main-grad: 8.19 | optimizer-unscale-and-check-inf: 10.92 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 77.28 | batch-generator: 173.12
 iteration       34/    1000 | consumed samples:        34816 | elapsed time per iteration (ms): 129470.1 | learning rate: 1.496E-04 | global batch size:  1024 | lm loss: 1.280134E+01 | loss scale: 12.0 | grad norm: 7.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28125.41 | forward-recv: 1508.74 | backward-compute: 74935.94 | backward-send: 2.86 | backward-send-forward-recv: 20614.69 | backward-params-all-reduce: 17.47 | backward-embedding-all-reduce: 4154.99 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.02 | optimizer-clip-main-grad: 14.42 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.32 | batch-generator: 172.22
 iteration       35/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 127702.0 | learning rate: 1.496E-04 | global batch size:  1024 | lm loss: 1.324976E+01 | loss scale: 12.0 | grad norm: 7.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28109.27 | forward-recv: 1506.62 | backward-compute: 74912.59 | backward-send: 3.04 | backward-send-forward-recv: 18883.61 | backward-params-all-reduce: 17.17 | backward-embedding-all-reduce: 4157.66 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 14.44 | optimizer-copy-main-to-model-params: 8.32 | optimizer: 78.13 | batch-generator: 173.23
 iteration       36/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 125749.8 | learning rate: 1.496E-04 | global batch size:  1024 | lm loss: 1.368772E+01 | loss scale: 12.0 | grad norm: 7.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28142.76 | forward-recv: 1509.66 | backward-compute: 74946.29 | backward-send: 2.96 | backward-send-forward-recv: 16867.87 | backward-params-all-reduce: 17.28 | backward-embedding-all-reduce: 4152.92 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 9.97 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.21 | batch-generator: 173.67
 iteration       37/    1000 | consumed samples:        37888 | elapsed time per iteration (ms): 127395.5 | learning rate: 1.495E-04 | global batch size:  1024 | lm loss: 1.418495E+01 | loss scale: 12.0 | grad norm: 7.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28116.48 | forward-recv: 1508.57 | backward-compute: 74932.39 | backward-send: 2.84 | backward-send-forward-recv: 18552.82 | backward-params-all-reduce: 17.47 | backward-embedding-all-reduce: 4154.04 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 10.70 | optimizer-clip-main-grad: 14.45 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.97 | batch-generator: 171.40
 iteration       38/    1000 | consumed samples:        38912 | elapsed time per iteration (ms): 126640.6 | learning rate: 1.495E-04 | global batch size:  1024 | lm loss: 1.455190E+01 | loss scale: 12.0 | grad norm: 7.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28126.21 | forward-recv: 1505.76 | backward-compute: 74914.70 | backward-send: 2.80 | backward-send-forward-recv: 17811.30 | backward-params-all-reduce: 17.11 | backward-embedding-all-reduce: 4152.47 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 10.26 | optimizer-clip-main-grad: 14.39 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.43 | batch-generator: 171.98
 iteration       39/    1000 | consumed samples:        39936 | elapsed time per iteration (ms): 125915.8 | learning rate: 1.495E-04 | global batch size:  1024 | lm loss: 1.497495E+01 | loss scale: 12.0 | grad norm: 7.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28169.51 | forward-recv: 1510.71 | backward-compute: 74975.56 | backward-send: 2.96 | backward-send-forward-recv: 16975.06 | backward-params-all-reduce: 17.40 | backward-embedding-all-reduce: 4154.63 | optimizer-copy-to-main-grad: 8.17 | optimizer-unscale-and-check-inf: 9.97 | optimizer-clip-main-grad: 14.41 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.24 | batch-generator: 171.44
 iteration       40/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 125625.3 | learning rate: 1.494E-04 | global batch size:  1024 | lm loss: 1.537068E+01 | loss scale: 12.0 | grad norm: 7.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28174.54 | forward-recv: 1506.25 | backward-compute: 74935.33 | backward-send: 3.12 | backward-send-forward-recv: 16725.04 | backward-params-all-reduce: 17.42 | backward-embedding-all-reduce: 4151.71 | optimizer-copy-to-main-grad: 8.14 | optimizer-unscale-and-check-inf: 10.03 | optimizer-clip-main-grad: 14.47 | optimizer-copy-main-to-model-params: 8.29 | optimizer: 76.32 | batch-generator: 177.88
 iteration       41/    1000 | consumed samples:        41984 | elapsed time per iteration (ms): 126693.8 | learning rate: 1.494E-04 | global batch size:  1024 | lm loss: 1.567975E+01 | loss scale: 12.0 | grad norm: 7.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
